Spent,Payout
5,10.15
55,112.91
99,207.6
86,169.24
12,24.25
91,182.23
66,126.59
46,92.99
87,173.97
91,172.97
40,78.08
49,94.32
94,195.15
73,144.41
90,184.1
52,105.49
55,111.46
16,32.34
45,87.06
86,170.65
27,54.68
17,34.96
12,24.46
31,59.35
20,38.82
3,5.82
81,169.25
59,120.2
3,5.92
65,128.45
60,123.74
98,187.27
90,183.68
55,109.36
97,199.08
27,53.26
15,29.52
84,163.41
59,116.19
21,42.78
35,71.83
36,73.28
53,109.07
4,8.31
19,37.5
58,115.64
76,145.97
72,139.98
1,1.96
9,18.77
84,170.5
76,155.22
2,4.15
85,176.43
68,142.77
18,35.1
37,75.8
64,125.34
8,15.43
10,19.42
59,120.63
21,41.95
60,114.72
30,60.28
84,171.18
65,132.37
30,62.49
86,170.13
68,136.56
45,91.26
10,21.0
23,46.31
70,134.81
94,196.88
4,7.71
6,12.53
84,175.95
31,60.3
20,40.36
56,109.67
25,50.63
69,132.46
28,53.35
74,148.48
27,55.36
46,90.77
2,4.11
85,167.45
54,102.79
64,127.59
39,74.82
24,49.68
25,51.06
57,114.06
99,196.6
27,51.61
28,56.33
42,87.75
1,2.0
16,31.68
93,184.97
26,52.96
94,195.36
77,152.59
87,175.86
6,12.24
44,88.21
19,37.03
98,190.92
64,133.77
42,80.4
0,0.0
49,95.23
65,127.64
34,70.57
80,157.74
32,60.91
11,22.39
64,125.62
38,78.73
84,161.79
34,70.46
9,18.89
94,191.4
94,181.05
4,8.01
86,170.99
67,134.32
61,123.44
93,181.9
15,28.58
65,129.88
95,197.41
79,160.0
97,197.16
7,13.53
13,26.72
10,20.74
84,159.78
5,10.45
4,8.3
14,28.3
26,53.2
55,106.31
63,125.01
91,181.58
68,136.94
8,16.01
30,62.66
26,49.71
27,55.27
27,53.96
86,178.63
14,28.98
36,68.51
9,18.55
69,133.16
24,48.23
92,176.13
96,183.7
17,34.19
11,22.98
38,73.1
37,72.32
21,41.04
93,193.61
44,90.09
7,14.38
76,150.44
48,97.68
3,5.75
78,152.24
11,21.85
72,145.98
84,160.84
61,121.72
65,133.66
69,135.33
23,47.79
88,179.58
38,79.38
3,6.16
16,32.89
67,135.84
95,189.49
38,76.37
74,151.35
44,84.75
88,176.13
25,50.95
62,122.06
45,87.68
29,57.66
90,184.9
24,46.95
14,29.14
38,76.91
59,112.25
64,123.72
94,188.99
62,121.52
28,56.14
10,19.82
41,82.87
0,0.0
41,83.46
22,43.31
61,127.29
41,83.21
46,92.0
37,73.27
80,154.89
44,84.54
12,25.12
58,110.95
18,34.79
27,53.47
86,175.28
76,154.23
85,176.84
96,199.38
2,4.02
42,82.91
21,41.08
62,129.03
8,16.1
50,99.2
64,123.89
30,60.55
95,190.46
16,30.65
35,73.33
18,35.88
19,39.13
3,6.27
26,54.55
8,15.94
54,105.82
65,124.33
67,137.95
73,152.9
64,132.54
81,160.47
34,66.45
21,41.18
9,17.54
10,20.89
97,192.49
33,62.7
81,169.9
80,153.5
96,194.04
30,61.7
21,40.79
1,2.09
68,141.5
100,205.8
30,62.53
92,182.27
29,59.13
3,5.72
2,3.93
0,0.0
97,193.71
66,136.1
21,42.64
48,95.15
81,163.64
43,87.19
87,175.52
12,24.97
36,71.5
12,24.82
66,127.15
23,44.63
61,122.53
52,103.62
71,140.81
39,75.92
54,112.4
32,65.55
57,119.22
23,47.61
25,51.05
50,99.49
94,181.58
21,40.96
52,105.81
82,167.18
90,184.88
97,198.8
84,165.85
75,150.74
48,93.79
37,76.82
39,80.91
58,115.43
81,161.23
83,163.41
74,145.23
94,185.02
2,3.83
9,18.46
81,161.54
46,91.97
64,130.94
68,141.62
91,190.39
60,118.01
63,121.83
50,99.65
72,143.98
77,146.61
27,55.47
37,75.78
37,71.79
58,119.7
23,47.13
49,96.96
12,24.04
24,46.49
93,179.97
17,34.98
38,76.17
91,184.28
41,83.08
92,190.39
17,32.67
80,167.11
78,150.87
67,132.21
11,22.62
39,76.42
1,2.01
23,43.99
15,30.62
28,56.66
40,78.11
65,127.93
58,114.52
46,90.59
32,67.05
30,60.63
24,49.25
87,170.6
17,32.93
8,16.44
71,145.87
89,177.98
70,142.93
52,107.41
82,158.79
35,72.48
31,61.12
37,73.24
64,126.02
79,154.85
66,130.9
26,53.58
23,47.49
44,91.99
36,75.06
59,113.21
78,162.54
94,187.76
3,6.1
17,34.69
54,111.79
34,70.46
67,136.99
2,3.99
39,81.0
100,209.54
51,104.1
13,25.44
23,45.83
73,139.59
75,150.77
75,156.04
25,50.88
77,156.65
64,129.45
26,53.79
60,117.26
9,17.96
58,110.35
61,125.21
47,97.07
27,54.65
60,119.48
95,189.11
54,105.01
91,188.98
2,3.94
43,86.31
65,128.53
45,94.03
100,199.94
76,157.97
81,162.24
13,25.75
53,108.7
42,83.03
54,109.83
37,74.49
96,195.23
24,47.73
12,24.85
60,122.87
52,100.97
76,145.1
51,101.91
87,169.04
72,145.33
19,36.72
58,115.71
55,113.45
31,63.8
58,115.38
30,57.17
87,165.63
85,162.25
96,190.65
73,141.28
10,20.89
29,58.75
85,171.27
50,102.93
25,48.67
66,130.86
8,15.79
93,195.21
48,94.54
48,99.09
42,79.91
40,78.71
45,88.17
5,9.94
19,39.18
78,158.05
84,167.28
46,88.0
21,41.24
10,20.05
11,21.18
60,119.44
68,133.51
18,36.76
99,190.28
89,177.8
52,100.15
20,41.37
18,36.73
53,102.09
89,184.34
62,126.21
10,19.2
60,120.17
60,123.97
48,96.31
73,148.04
91,184.59
59,120.59
65,133.58
65,124.99
18,37.73
2,3.85
61,123.49
18,35.04
64,128.28
38,78.21
97,199.8
16,31.81
40,78.9
20,41.66
55,110.27
70,143.08
32,66.31
73,139.17
49,94.67
62,122.98
20,38.16
26,51.73
99,200.2
33,64.1
68,129.73
29,58.7
1,1.97
29,57.64
56,110.76
76,157.38
96,197.85
18,36.84
57,115.46
73,146.2
13,27.04
46,92.47
72,143.0
73,141.68
40,77.2
9,18.11
68,129.34
59,118.43
35,67.13
18,36.87
60,119.75
67,130.25
69,137.06
96,200.02
88,176.09
53,110.62
49,100.86
17,33.19
86,163.83
54,102.69
33,65.16
52,105.47
3,6.01
67,127.49
97,184.68
33,67.39
97,196.49
61,116.62
94,190.13
49,100.57
91,177.57
72,137.18
21,40.28
16,31.43
65,127.75
42,87.95
50,99.15
89,178.92
80,161.49
89,172.22
88,170.05
28,54.43
56,108.44
6,11.59
97,193.92
82,159.64
50,99.61
78,155.41
74,154.64
35,66.74
84,169.86
59,119.0
68,132.4
59,112.2
75,155.34
57,113.82
97,191.06
82,167.48
1,2.04
75,142.89
9,17.71
56,112.67
9,18.85
74,147.85
21,42.44
34,65.77
69,140.34
44,87.55
40,77.51
45,87.45
51,101.74
17,32.95
73,148.58
37,73.46
6,11.44
63,130.22
27,55.4
94,181.11
26,51.53
30,62.97
31,60.09
21,41.97
49,96.22
90,178.41
90,179.27
4,7.92
29,60.74
87,174.0
39,81.53
2,4.13
32,65.42
60,114.01
70,138.01
35,72.54
47,91.91
93,178.89
1,2.07
85,171.27
4,8.38
84,171.73
78,163.73
12,23.47
87,181.93
48,96.06
67,130.55
47,91.46
66,132.75
35,70.36
8,16.3
8,15.42
47,98.0
27,52.0
64,123.47
30,62.58
4,8.12
30,62.99
1,2.02
29,59.08
62,121.66
64,128.24
45,91.36
97,186.18
10,19.68
83,169.77
97,195.89
94,187.42
3,6.07
39,77.8
19,38.24
41,82.01
63,120.99
44,85.24
71,142.47
98,204.84
42,87.13
9,17.48
75,144.19
40,82.91
12,24.57
37,72.02
57,112.53
15,28.84
96,197.62
88,180.62
13,24.94
6,11.58
28,57.88
33,66.02
16,33.03
13,27.0
39,80.12
28,54.25
83,158.35
52,103.1
89,175.63
44,83.68
1,2.01
64,134.05
86,179.97
91,186.72
1,1.91
96,192.65
51,101.78
33,67.93
46,88.02
97,191.99
65,132.99
16,31.56
66,125.45
63,124.11
15,30.46
54,108.83
24,46.26
21,42.74
80,162.05
49,97.6
44,84.69
31,63.77
37,71.7
25,48.0
77,153.96
58,117.86
82,160.32
20,40.84
17,35.1
24,48.74
90,184.47
83,173.33
54,111.28
13,25.66
15,29.75
50,95.54
38,78.23
21,41.71
52,109.09
88,176.94
25,49.5
41,78.53
25,47.84
31,62.83
26,49.67
7,13.77
55,110.74
62,125.47
23,43.85
45,91.74
25,48.19
34,68.5
85,169.39
66,136.04
3,5.73
63,129.69
99,191.51
90,171.08
58,113.53
90,181.63
54,102.83
73,143.6
63,126.91
3,6.24
82,168.82
88,175.73
41,84.29
64,133.25
86,176.5
43,89.69
87,165.79
9,17.7
7,14.4
97,184.77
58,121.3
52,102.57
81,169.86
54,108.68
21,41.58
37,75.02
87,166.74
57,110.09
7,13.37
30,62.73
99,194.16
81,155.46
29,57.6
4,8.01
30,61.5
30,61.35
55,105.97
88,184.77
49,101.87
32,61.96
77,157.85
40,81.32
40,77.93
53,101.27
97,191.74
26,49.94
54,111.93
12,23.49
4,8.32
87,179.31
15,28.57
48,99.37
33,64.01
68,138.38
51,97.07
99,207.74
8,16.3
35,70.99
61,126.94
34,68.73
44,90.05
66,129.94
58,115.03
20,38.36
56,112.93
4,7.9
7,14.17
40,78.32
89,173.94
44,86.93
3,6.11
68,140.27
41,79.83
73,151.67
63,128.66
47,96.28
7,14.49
35,68.03
11,21.53
37,73.16
8,15.91
84,176.32
32,66.73
12,24.02
95,189.58
54,108.13
32,61.51
57,116.04
26,50.56
43,86.15
33,62.98
59,122.63
71,148.9
90,188.95
7,14.44
37,75.49
39,77.29
35,70.04
80,161.54
75,144.33
34,69.96
10,20.19
99,204.18
19,37.05
1,2.06
62,125.44
58,119.03
33,64.4
23,43.9
22,45.85
95,191.49
92,185.32
24,48.43
5,9.93
98,202.15
41,84.04
37,72.65
34,67.59
90,188.44
58,116.28
39,74.38
100,200.85
10,19.9
80,163.0
44,84.46
75,156.85
71,147.91
19,37.45
69,139.2
24,46.71
48,92.99
2,3.97
92,186.98
10,19.68
20,39.29
80,157.05
6,12.07
74,148.06
66,133.0
55,114.58
18,34.44
7,13.31
97,185.27
25,52.1
54,104.69
85,164.8
81,168.73
85,177.38
24,49.74
48,97.46
11,20.96
59,112.26
17,35.0
59,122.07
41,79.49
4,8.31
91,173.98
61,126.1
35,71.71
57,115.75
51,97.62
37,77.6
27,54.09
47,97.35
16,32.41
70,144.83
11,21.6
38,73.2
97,190.63
95,180.97
18,37.46
26,53.32
24,49.59
21,40.15
51,99.12
84,163.42
41,80.13
75,147.35
38,73.72
89,169.47
13,27.09
74,154.26
56,108.98
6,12.19
51,97.35
94,192.5
15,28.89
100,204.6
1,1.96
5,9.7
3,6.22
74,150.74
67,130.1
87,173.51
96,185.78
13,24.82
55,113.09
57,112.6
54,109.02
89,171.55
67,132.3
57,110.31
28,55.26
9,18.25
49,102.3
78,152.43
32,64.08
22,42.16
100,198.96
27,56.01
35,68.3
17,33.0
35,67.06
43,88.21
76,147.42
24,48.28
36,69.44
63,129.39
49,98.34
82,160.25
3,5.86
24,45.91
7,14.55
51,104.49
56,113.04
64,132.69
93,192.69
66,128.94
75,148.76
62,123.51
80,152.78
6,11.46
61,127.3
1,1.99
18,36.47
62,122.84
3,5.98
21,41.76
68,130.2
85,176.67
97,195.96
98,200.88
54,105.12
23,46.63
67,134.03
33,65.72
87,179.86
93,180.35
45,91.85
44,91.71
6,11.89
13,25.47
25,50.66
34,71.11
72,146.9
0,0.0
83,167.25
50,102.22
49,93.72
99,192.84
20,38.17
69,138.08
23,47.48
45,92.2
36,70.58
0,0.0
39,75.6
68,138.94
35,67.74
37,76.76
64,133.25
10,20.19
42,83.87
99,199.81
98,199.92
38,79.3
2,3.8
79,160.31
73,143.52
3,6.3
7,13.84
62,123.31
81,154.14
80,164.84
42,84.3
52,107.63
7,13.7
30,61.76
76,158.42
57,116.82
61,116.73
47,93.75
54,104.28
21,42.64
15,29.35
